avg_cpu,avg_mem,avg_assigned_mem,avg_cycles_per_instruction
0.4466214040402209,0.3216188425551483,0.5820536208264263,174.44421108742674
0.4682659282750254,0.3257354730317964,0.5851430436367185,175.23698093358811
0.4985348939895646,0.3316717702198805,0.5884911001213176,177.16278274508497
0.5050082731484365,0.3345168891591208,0.5856825848224625,179.47970232003613
0.4900585614911733,0.3294038535157733,0.5809311611406953,180.7666723886627
0.4638391092000211,0.3266380583533751,0.5787823120518782,180.16858130694644
0.4156415848431088,0.3205782653185263,0.5791277302533725,177.24546485111154
0.4180914651401513,0.3164527086014294,0.5840452676041801,172.8355201404556
0.4546492250696592,0.3262441550046366,0.5930537602824163,170.51424240510906
0.465836418568906,0.3327395748835317,0.5974061480868856,171.17984462568353
0.4585601661368702,0.3319919349363198,0.5976524102826041,172.5398161342321
0.4814420365365577,0.3332632596470941,0.6000851327502235,172.9646722248091
0.5165839117638072,0.3355608019435875,0.5963879910272133,176.8805577131404
0.4948969107557051,0.3317214790220051,0.589616528993221,180.33097771787095
0.4748322603018255,0.3279299561860224,0.5847181691220098,181.8223376476176
0.4673430692408669,0.325711850292526,0.5829639177746314,181.94463263152292
0.4471737460979516,0.32188570241192,0.5832183231333218,180.1313480677858
0.4137953876854989,0.319802635043123,0.5862044218318034,177.40569202340885
0.4172975538414653,0.3201591788794632,0.5926138711662108,175.0452124028032
0.5156998092224284,0.3380565628750643,0.599645205490463,176.9607461437227
0.5072163388318027,0.3355642754896193,0.5937537533577392,180.4385847720937
0.504784528631951,0.3343751077020217,0.5887219896876509,180.42737049461755
0.5076507281907737,0.3352372715227668,0.5844600513110471,180.06115414748498
0.4843111882167596,0.3298355580200783,0.5796173295731278,179.59454100984837
0.4453393790885285,0.3188966997808774,0.5757482890217724,178.71375776893188
0.4080408764758642,0.3159190387473584,0.579931223550139,176.15815840684095
0.4036264696137711,0.3178785758281972,0.5871138917692602,172.27235678505252
0.4151481379684018,0.3208705120946856,0.5970188602221105,169.42515641050085
0.4668884532705528,0.3329062395827929,0.6100544137203214,169.84925140753617
0.5046671083825344,0.3390019711718852,0.6124150790164136,173.89828825814408
0.5174926611616097,0.3438125369214864,0.6087969899760005,178.6607688200358
0.518233411503712,0.3446540569604225,0.6045020345026225,182.702623323821
0.5126139504319464,0.339410084284112,0.5964472839274747,184.50748323857871
0.502618316713995,0.3293405772709871,0.5867969102615176,183.44723348691025
0.4818180197315496,0.3218507354528393,0.5799448313383806,181.3515784840103
0.4395474680393321,0.3058737111763371,0.5628456596488607,163.509783879886
0.439762278885189,0.3137185543030062,0.5731457660225857,160.40215360761937
0.4170657035572307,0.3102229263566414,0.5769295519286617,157.9525721183464
0.4245785735604375,0.317331139862615,0.5864462157423957,157.307435286586
0.4362046690702255,0.3223574556185177,0.5958032773947698,158.03793722506293
0.4596184634376438,0.2992531354071488,0.5512022073155624,119.71908041274574
0.4972993768842544,0.3243153379446502,0.5824489708932266,127.20449649123374
0.4686121321772051,0.3178255668590466,0.6070592852507883,132.24291545987475
0.4734686361037614,0.3269174759693246,0.6215745667335657,139.06147652560298
0.4537513783144382,0.3148423849093815,0.608056201764132,141.08802723050053
0.4661012830495691,0.3220633089190853,0.6248973690690078,149.01594410311952
0.4667558897940493,0.3269239081002032,0.6337547938416863,150.56743776007548
0.4862188256811126,0.3384351802102553,0.6390233662871433,151.79420033504857
0.4742502659544099,0.3358064364465774,0.6405596194439392,153.9685955290784
0.4514958496691254,0.3286949069253607,0.6340886343776757,154.8261134134476
0.4495924683944237,0.3268582472395223,0.6330101263267259,156.48754234061147
0.4560535974201819,0.3301726665283396,0.6426195532720195,157.15947414267524
0.4476075591451277,0.3252019623220206,0.6464509062887298,158.21811089960045
0.4501686957612206,0.3203028306484753,0.6442901453012975,158.78212680223274
0.4315359706894188,0.3197322593072846,0.650531957748946,161.3873376305928
0.4349280729500398,0.3202101200118897,0.6550385778631403,162.38294889907806
0.4298279551202639,0.3217547816702564,0.6428197549551453,164.4817629439017
0.4324475505470351,0.3239819405038149,0.6502975514499615,166.48361532063154
0.4479967162117622,0.3266298950088244,0.6514300130384193,169.7947538773687
0.4542871557852746,0.3239337548130133,0.6563749230915449,172.748861395311
0.4448349239502577,0.3202181031150012,0.6501408057704934,174.1633551330227
0.4517057518515874,0.3281899335448856,0.6535478969742307,173.1914837217064
0.4361508857387984,0.3233219266216639,0.6500336173639559,170.72066831597763
0.4369521787997736,0.3186240554887206,0.6478525456824081,170.15303347952275
0.4459825948097536,0.3254124520814416,0.6536872987769494,172.7961788193166
0.4616721593080806,0.2918471757363093,0.5458566442682327,153.02135178507987
0.4522915602530821,0.2892042784497293,0.543480508287945,154.9158273334067
0.4486579535050912,0.2885120366424744,0.5518356251054406,156.69071319807924
0.4754285969481093,0.2976416079086925,0.5656222869449464,156.899949878537
0.4965468183988419,0.3042384174110757,0.5749484891388329,162.37392081467178
0.484043021695936,0.2940620761029615,0.5647373527079429,164.50930502169845
0.4746570515424209,0.2966479185902748,0.5636310748003116,163.39710627724446
0.4710765714504792,0.2950202911834643,0.5600010471896705,161.23301796352047
0.4538957852919497,0.291161282210481,0.5557828127064502,161.2826521577471
0.4338838362863555,0.2887013447005762,0.5536106491864998,159.32525794045884
0.4697154514958353,0.3018650975626991,0.5660529075549624,159.59078640114316
0.4845276050590912,0.3017371570899118,0.562178834072454,160.171270223803
0.4813535938206688,0.2987077349892912,0.5733348175672633,161.9587033196866
0.4630621295966183,0.296829007029679,0.5763622888368806,163.52872334191196
0.4858044656030507,0.3059156910728669,0.5988219385165495,159.9579939254093
0.4797164806266676,0.3069849289641633,0.6137849338270873,159.53915055886966
0.4802375255098771,0.306837476362384,0.6081516615588557,163.54308130672015
0.4742398870989667,0.3046628147124084,0.5984990729482114,161.49213667972134
0.4737367510674312,0.2960198260760371,0.5892225543940901,158.97850379692662
0.4633853799460515,0.3021810096725985,0.5851179049408592,160.35538783516847
0.4725459961340882,0.3077245448528974,0.5913105495823301,163.74100659612793
0.4613117381083572,0.3085026395409359,0.5941975964779567,167.93827194984758
0.4784516117437087,0.3243821629663789,0.6040736370939536,167.59612012431631
0.5179782678093536,0.3320502666460978,0.6064678657530178,168.5332696241668
0.526236903999867,0.3452410800816596,0.6187105864049876,168.92646425157164
0.5244207481199478,0.351063532084863,0.6267073044290675,170.74315135242696
0.5417990493308532,0.3560897965744706,0.6276114272799527,169.6566954783261
0.5270420860035872,0.3522941284404845,0.6207388713455458,166.7002568151662
0.5252617279939181,0.3524585049154074,0.6198284361852218,165.50699987087768
0.529253438253024,0.3507112205107335,0.61830439568051,161.95593751137562
0.5358242007561724,0.349735473187448,0.6209221094752778,162.14072678418856
0.5348620509277083,0.3455685058461866,0.6142528593085673,162.23623648513143
0.5435052407964198,0.3603998996234017,0.6229690978631359,160.0322248043922
0.5337875945670896,0.3617742481611911,0.6211542999773512,158.64878305115815
0.5289977231192537,0.3643717229414798,0.6259485922565902,158.53795683292415
0.5267850259535636,0.3640464537506476,0.6312880058226497,157.19329610433033
0.5172894445828721,0.3592094547508459,0.6294181625816374,156.08979784991496
0.4873060911378455,0.3399564719757982,0.6180987857729349,153.66879734772525
0.4928472607436163,0.3436404841993919,0.6130253143279473,153.14934650539692
0.5129097683985042,0.3526976446514872,0.6214066078719406,155.25578114851086
0.5301701866840673,0.359547880391987,0.6245380774155533,154.5829186010428
0.529734034825835,0.3636673644395717,0.6268993817231181,154.4387463405307
0.4931598814823953,0.3641933889048621,0.6276701469696851,155.2483312447941
0.4945364344621887,0.3604953423345473,0.6216952467633854,155.01336145337956
0.4777181486702845,0.3633795283927971,0.6209267736026701,156.0183385144468
0.505740528793287,0.3643058925618565,0.620288090029942,156.99620521014293
0.4941508309729905,0.365822465048702,0.6196585251231415,157.14119152945776
0.4901316140464951,0.3652913585194593,0.6176465467144381,157.0227331543838
0.4889215015664034,0.3610481313048965,0.6194914291828911,157.18696508106515
0.5001049427835286,0.3698629106295188,0.6212794476857245,155.45048154326295
0.4909362319671632,0.3604227751932917,0.6178017693570707,155.30963447544394
0.4885962607294699,0.356699971471931,0.6193413833352845,155.41494307889758
0.4977634305463481,0.3526463733501708,0.6195817608299201,155.6248818462767
0.5035992562467906,0.3464511356404156,0.6164949272289144,155.22043586820038
0.5007291170390052,0.3448416434359498,0.6153760098445984,156.00281404464153
0.5020737555368713,0.3476298130149092,0.6140029003316774,159.1590636486065
0.5035562487121077,0.3527626606561561,0.6225653633919531,160.15056271538995
0.5154363803797526,0.3580873640981684,0.6269682835299965,161.19469316486513
0.5207374949681883,0.3528292794624029,0.626432634460195,161.42355591356008
0.5204358753394929,0.3455477739862513,0.6168865517641412,159.7190118087908
0.5186422249677547,0.3377205352022834,0.6110605727519396,158.05925612732605
0.511759706786408,0.3459255643697372,0.6128179635907514,159.08888247050092
0.5142139389036514,0.3426661882737063,0.614763020911439,159.19918184002992
0.5004498630043795,0.3342468591862887,0.6103552483983751,157.62949396116332
0.4915689464697904,0.3379473356428522,0.6165607197678525,158.99549307067724
0.4846917950495936,0.3458316401799006,0.621186812007398,158.29732161972802
0.51293147871221,0.3557710106339855,0.6221222244112173,157.14719657604817
0.5069306675318171,0.3483721455625462,0.6244964037882585,156.32921806313522
0.5183946521211876,0.3646933655530248,0.6290306289222656,156.4864417955173
0.5126573326531435,0.3631581755747545,0.62646859695118,157.06944025167277
0.5251743134878056,0.3616315169097744,0.6213180103177862,152.6749771430727
0.5196208210041907,0.3548865393940588,0.6209010619178453,153.54811067542337
0.5247448249869631,0.3593018080171117,0.6227477230934525,153.23457239449257
0.5051521803652397,0.3317696044051686,0.6071394389754511,152.765354635982
0.5080562366177598,0.3486610534401083,0.6169717309434691,153.58315726573647
0.5091859452408247,0.3551442062495888,0.6244818698690613,154.51291498458522
0.4954706646738451,0.3500027301546227,0.6234680420019648,153.64242720795806
0.5070112896246839,0.359754365203122,0.6278872174236139,154.38566182371497
0.503152731475644,0.3644495703904388,0.6323547471917886,155.46421105071187
0.4898526855229794,0.3671753970447395,0.632721559580009,154.97184982494232
0.5035231709419695,0.3684717011400821,0.6320703190808095,154.37407042054812
0.4944584479430362,0.3665989038238855,0.6326193113081799,154.48619194033276
0.4660901962225961,0.3451515925009359,0.6288078657188081,153.92534209605552
0.4954897049653081,0.3608048603693251,0.626611677398279,154.31067811423586
0.49908154277945,0.356068423203101,0.6261370042875023,154.72577740468157
0.4854672247495068,0.3487218741796512,0.6167367357584135,155.94577432432615
0.4767758689923033,0.3340014497944095,0.6226720527761427,157.57107682034822
0.4947924858235951,0.324563488336955,0.6242854188530146,158.4144247129186
0.5026907722114861,0.3252982851886549,0.6195496302063966,160.40329807001643
0.5023905133721145,0.3271606036581079,0.6279803494485116,163.2317399933581
0.500349874246257,0.3217277816817468,0.6260267327126152,164.1842128820762
0.5016021552017,0.3184393789071445,0.6250929480431063,164.01938784324042
0.5183492995675841,0.3155748270526271,0.6194355087792307,162.74628063577913
0.5020828495357321,0.3099632097335619,0.6134302980548473,163.37614965207868
0.4984150355682159,0.3162872527997045,0.6145159851518016,165.1307091561521
0.5109946649217092,0.319549792469299,0.6141962077182319,163.1549410682291
0.5043836469341,0.3148130038968068,0.6189879596481809,162.8550189612193
